/mnt/home/udianiom/.alias: line 4: alias: module purge; module load powertools; intel16: not found
/var/lib/slurmd/job54882684/slurm_script: line 14: cd: Yani_IMSRG: No such file or directory
Box Size (fm):  6.910423230011183
Number of SP states: 114
Fraction of all pairs that contribute to ph_engine2:  0.00537988
Fraction of all pairs that contribute to ph_engine1:  0.01078631
Yaaay! OP_Map works as expected :-]
Reference Energy (MeV): 950.4538
s                E             DE(2)            DE(3)            E+DE            ||eta||          ||fod||          ||Gammaod||   
----------------------------------------------------------------------------------------------------------------------------------
 0.00000   950.45380057      -7.42646545       0.00000000     943.02733512       1.02826907       0.00000000      64.14942966
 1.00000   942.97651109      -0.12918052       0.00000000     942.84733057       0.13986707       0.00000000       7.98554872
 2.00000   942.83342406      -0.00545793       0.00000000     942.82796613       0.03099657       0.00000000       1.51172257
 3.00000   942.82524093      -0.00033405       0.00000000     942.82490688       0.00766918       0.00000000       0.37182414
 4.00000   942.82457044      -0.00002243       0.00000000     942.82454801       0.00200894       0.00000000       0.09502632
Time Taken to Run--- 10.4779 Minutes ---
Correlation Energy (MeV): -7.6293
Energy per particle (MeV): 14.2852
         116735088 function calls (111492332 primitive calls) in 733.410 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19551    0.012    0.000    0.012    0.000 {built-in method builtins.all}
        1    0.000    0.000  733.410  733.410 {built-in method builtins.exec}
  1740502    0.240    0.000    0.240    0.000 {built-in method builtins.getattr}
  3489163    0.428    0.000    0.428    0.000 {built-in method builtins.id}
    19578    0.007    0.000    0.007    0.000 {built-in method builtins.isinstance}
1805427/1805426    0.233    0.000    0.233    0.000 {built-in method builtins.issubclass}
  4185800    0.251    0.000    0.251    0.000 {built-in method builtins.len}
    19551    0.027    0.000    0.027    0.000 {built-in method builtins.locals}
    63707    0.051    0.000    0.092    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     5054    0.003    0.000    0.022    0.000 {built-in method builtins.next}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.round}
    70756    0.523    0.000    0.523    0.000 {built-in method builtins.sorted}
       17    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       73    0.000    0.000    0.000    0.000 {built-in method math.factorial}
        9    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
  1878333    1.836    0.000    1.836    0.000 {built-in method numpy.core.multiarray.array}
     5093   18.015    0.004   18.015    0.004 {built-in method numpy.core.multiarray.concatenate}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
   756477  444.911    0.001  444.911    0.001 {built-in method numpy.core.multiarray.dot}
   117306    0.250    0.000    0.250    0.000 {built-in method numpy.core.multiarray.dragon4_positional}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty_like}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
   118100    0.710    0.000    0.710    0.000 {built-in method numpy.core.multiarray.zeros}
    76832    0.012    0.000    0.012    0.000 {built-in method numpy.core.umath.geterrobj}
    38416    0.019    0.000    0.019    0.000 {built-in method numpy.core.umath.seterrobj}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
  1727165   14.482    0.000   14.482    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
    19555    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
   121230    0.065    0.000    0.416    0.000 {method 'all' of 'numpy.ndarray' objects}
 29326300    1.909    0.000    1.909    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
    19551    0.013    0.000    0.013    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    19551    0.006    0.000    0.006    0.000 {method 'discard' of 'set' objects}
     3427    0.435    0.000    0.435    0.000 {method 'extend' of 'list' objects}
  3503843    0.579    0.000    0.579    0.000 {method 'get' of 'dict' objects}
   870227    0.999    0.000    0.999    0.000 {method 'index' of 'list' objects}
    19551    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
    77197    0.011    0.000    0.011    0.000 {method 'keys' of 'dict' objects}
    38759    0.009    0.000    0.009    0.000 {method 'pop' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   159646    0.441    0.000    0.441    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
     6840    0.013    0.000    0.013    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    19551    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
    58653    0.022    0.000    0.022    0.000 {method 'split' of 'str' objects}
     6479    0.002    0.000    0.002    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    19551    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}


JobId=54882684 JobName=Thnx_Mike
   UserId=udianiom(919069) GroupId=cse(2010) MCS_label=N/A
   Priority=63128 Nice=0 Account=general QOS=udianiom
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:12:27 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2020-02-12T16:11:32 EligibleTime=2020-02-12T16:11:32
   AccrueTime=2020-02-12T16:11:32
   StartTime=2020-02-12T16:11:51 EndTime=2020-02-12T16:26:51 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2020-02-12T16:11:51
   Partition=general-long AllocNode:Sid=dev-intel18:21529
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=lac-425
   BatchHost=lac-425
   NumNodes=1 NumCPUs=15 NumTasks=1 CPUs/Task=15 ReqB:S:C:T=0:0:*:*
   TRES=cpu=15,mem=90G,node=1,billing=14008
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=15 MinMemoryCPU=6G MinTmpDiskNode=0
   Features=[intel14|intel16|intel18] DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/submitjob4.sb
   WorkDir=/mnt/ufs18/home-098/udianiom/Yani_IMSRG
   Comment=stdout=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/slurm-54882684.out 
   StdErr=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/slurm-54882684.out
   StdIn=/dev/null
   StdOut=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/slurm-54882684.out
   Power=

