/var/lib/slurmd/job54882736/slurm_script: line 14: cd: Yani_IMSRG: No such file or directory
Box Size (fm):  6.910423230011183
Number of SP states: 114
Fraction of all pairs that contribute to ph_engine2:  0.00537988
Fraction of all pairs that contribute to ph_engine1:  0.01078631
Yaaay! OP_Map works as expected :-]
Reference Energy (MeV): 950.4538
s                E             DE(2)            DE(3)            E+DE            ||eta||          ||fod||          ||Gammaod||   
----------------------------------------------------------------------------------------------------------------------------------
 0.00000   950.45380057      -7.42646545       0.00000000     943.02733512       1.02826907       0.00000000      64.14942966
 1.00000   942.97651109      -0.12918052       0.00000000     942.84733057       0.13986707       0.00000000       7.98554872
 2.00000   942.83342406      -0.00545793       0.00000000     942.82796613       0.03099657       0.00000000       1.51172257
 3.00000   942.82524093      -0.00033405       0.00000000     942.82490688       0.00766918       0.00000000       0.37182414
 4.00000   942.82457044      -0.00002243       0.00000000     942.82454801       0.00200894       0.00000000       0.09502632
Time Taken to Run--- 7.9302 Minutes ---
Correlation Energy (MeV): -7.6293
Energy per particle (MeV): 14.2852
         116735088 function calls (111492332 primitive calls) in 579.728 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:195(<listcomp>)
      341    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:200(<listcomp>)
       57    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:206(<listcomp>)
       57    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:208(<listcomp>)
      284    0.001    0.000    0.001    0.000 Exp4_Profiling2.py:212(<listcomp>)
        1    0.018    0.018    0.019    0.019 Exp4_Profiling2.py:235(pair_selector)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:237(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:238(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:239(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:240(<listcomp>)
        1    0.030    0.030    0.032    0.032 Exp4_Profiling2.py:264(subset_selector)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:266(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:267(<listcomp>)
       46    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:296(__init__)
  5263427    2.307    0.000    2.307    0.000 Exp4_Profiling2.py:300(__getitem__)
       32    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:308(__setitem__)
      150    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:335(__init__)
 46039444   27.672    0.000   27.672    0.000 Exp4_Profiling2.py:338(__getitem__)
        1    0.000    0.000    0.006    0.006 Exp4_Profiling2.py:352(OP_Map_Test)
        1    0.002    0.002    0.002    0.002 Exp4_Profiling2.py:390(construct_index_2B)
        1    0.005    0.005    0.019    0.019 Exp4_Profiling2.py:400(special_index)
    19437    0.030    0.000    0.030    0.000 Exp4_Profiling2.py:419(reverse_enumerate)
        1    0.001    0.001    0.630    0.630 Exp4_Profiling2.py:424(ph_transfrom_preparation)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:426(<listcomp>)
      266    0.027    0.000    0.629    0.002 Exp4_Profiling2.py:432(<listcomp>)
        1   32.248   32.248   35.621   35.621 Exp4_Profiling2.py:439(engine1_iteration)
    70756    1.010    0.000    1.010    0.000 Exp4_Profiling2.py:452(<listcomp>)
        1   51.078   51.078   51.520   51.520 Exp4_Profiling2.py:493(engine2_iteration)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:497(<listcomp>)
   166060   15.144    0.000   15.144    0.000 Exp4_Profiling2.py:518(ph_engine1)
     6479   19.566    0.003   19.566    0.003 Exp4_Profiling2.py:524(ph_engine2)
       19    3.039    0.160  370.501   19.500 Exp4_Profiling2.py:530(ph_transform_2B)
       19   12.471    0.656   12.507    0.658 Exp4_Profiling2.py:590(inverse_ph_transform_2B)
       19    0.002    0.000    0.036    0.002 Exp4_Profiling2.py:592(<listcomp>)
       10    0.000    0.000    0.023    0.002 Exp4_Profiling2.py:650(commutator)
        5    0.013    0.003    0.013    0.003 Exp4_Profiling2.py:656(calc_fod_norm)
        5    0.089    0.018    0.161    0.032 Exp4_Profiling2.py:667(calc_Gammaod_norm)
       20    3.872    0.194    6.389    0.319 Exp4_Profiling2.py:690(calc_full2B_norm)
       76    0.000    0.000    1.454    0.019 Exp4_Profiling2.py:708(List_dot)
       76    0.009    0.000    1.454    0.019 Exp4_Profiling2.py:709(<listcomp>)
      165    0.001    0.000    0.479    0.003 Exp4_Profiling2.py:711(List_operation)
       19    0.002    0.000    0.009    0.000 Exp4_Profiling2.py:714(<listcomp>)
       85    0.345    0.004    0.345    0.004 Exp4_Profiling2.py:717(<listcomp>)
       61    0.124    0.002    0.124    0.002 Exp4_Profiling2.py:720(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:731(construct_occupation_1B)
        2    0.012    0.006    0.019    0.009 Exp4_Profiling2.py:741(construct_occupationA_2B)
        2    0.000    0.000    0.007    0.003 Exp4_Profiling2.py:742(<listcomp>)
        1    0.006    0.006    0.010    0.010 Exp4_Profiling2.py:752(construct_occupationB_2B)
        1    0.000    0.000    0.003    0.003 Exp4_Profiling2.py:753(<listcomp>)
        1    0.006    0.006    0.010    0.010 Exp4_Profiling2.py:762(construct_occupationC_2B)
        1    0.000    0.000    0.004    0.004 Exp4_Profiling2.py:763(<listcomp>)
        6    0.367    0.061    0.587    0.098 Exp4_Profiling2.py:775(eta_white)
        6    0.001    0.000    0.011    0.002 Exp4_Profiling2.py:805(<listcomp>)
       17    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:81(powerset)
      102    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:852(Bernoulli_generator)
        4    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:853(bernoulli2)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:861(<listcomp>)
       76   54.067    0.711  465.798    6.129 Exp4_Profiling2.py:873(special_commutator)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:91(full_state_gen_3D)
       19    0.002    0.000    0.027    0.001 Exp4_Profiling2.py:917(<listcomp>)
       19    0.002    0.000    0.018    0.001 Exp4_Profiling2.py:986(<listcomp>)
    19208    0.008    0.000    0.084    0.000 _methods.py:25(_amax)
    19208    0.007    0.000    0.037    0.000 _methods.py:28(_amin)
   121230    0.027    0.000    0.267    0.000 _methods.py:40(_all)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
      2/1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
    19551    0.025    0.000    2.445    0.000 arrayprint.py:1358(array_str)
    19551    0.047    0.000    0.047    0.000 arrayprint.py:310(_get_formatdict)
    19551    0.035    0.000    1.274    0.000 arrayprint.py:319(<lambda>)
    19551    0.081    0.000    1.414    0.000 arrayprint.py:363(_get_format_function)
    19551    0.051    0.000    2.240    0.000 arrayprint.py:415(wrapper)
    19551    0.095    0.000    2.169    0.000 arrayprint.py:432(_array2string)
    19551    0.068    0.000    2.419    0.000 arrayprint.py:457(array2string)
    58653    0.057    0.000    0.072    0.000 arrayprint.py:625(_extendLine)
    19551    0.018    0.000    0.642    0.000 arrayprint.py:639(_formatArray)
78204/19551    0.236    0.000    0.623    0.000 arrayprint.py:648(recurser)
    19551    0.042    0.000    0.088    0.000 arrayprint.py:67(_make_options_dict)
    19551    0.015    0.000    0.015    0.000 arrayprint.py:72(<dictcomp>)
    19551    0.056    0.000    1.239    0.000 arrayprint.py:754(__init__)
    19551    0.437    0.000    1.173    0.000 arrayprint.py:780(fillFormat)
    78204    0.078    0.000    0.185    0.000 arrayprint.py:832(<genexpr>)
    78204    0.040    0.000    0.247    0.000 arrayprint.py:837(<genexpr>)
    78204    0.016    0.000    0.023    0.000 arrayprint.py:838(<genexpr>)
    78204    0.014    0.000    0.018    0.000 arrayprint.py:839(<genexpr>)
    58653    0.160    0.000    0.290    0.000 arrayprint.py:862(__call__)
1732249/30    2.668    0.000   16.611    0.554 copy.py:132(deepcopy)
  5084/30    0.643    0.000   16.611    0.554 copy.py:210(_deepcopy_list)
  1732249    0.836    0.000    1.251    0.000 copy.py:252(_keep_alive)
    19794    0.018    0.000    0.021    0.000 copy.py:66(copy)
       12    0.000    0.000    0.000    0.000 fractions.py:274(numerator)
       12    0.000    0.000    0.000    0.000 fractions.py:278(denominator)
        3    0.000    0.000    0.000    0.000 fractions.py:374(forward)
        3    0.000    0.000    0.000    0.000 fractions.py:386(reverse)
        3    0.000    0.000    0.000    0.000 fractions.py:409(_sub)
        3    0.000    0.000    0.000    0.000 fractions.py:417(_mul)
        9    0.000    0.000    0.000    0.000 fractions.py:84(__new__)
       20    0.000    0.000    0.633    0.032 fromnumeric.py:1427(ravel)
      341    0.000    0.000    0.000    0.000 fromnumeric.py:1613(shape)
     6840    0.003    0.000    0.020    0.000 fromnumeric.py:163(reshape)
   121230    0.125    0.000    0.533    0.000 fromnumeric.py:2021(all)
    19208    0.037    0.000    0.121    0.000 fromnumeric.py:2222(amax)
    19208    0.022    0.000    0.059    0.000 fromnumeric.py:2323(amin)
  1723414    0.184    0.000    0.184    0.000 fromnumeric.py:2632(ndim)
    13319    0.004    0.000    0.021    0.000 fromnumeric.py:50(_wrapfunc)
     6479    0.002    0.000    0.007    0.000 fromnumeric.py:529(transpose)
        1    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
       20    0.000    0.000    0.658    0.033 function_base.py:5114(append)
       20    0.000    0.000    0.000    0.000 linalg.py:110(isComplexType)
       20    0.001    0.000    0.001    0.000 linalg.py:2103(norm)
        3    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
        1    0.000    0.000    0.000    0.000 numeric.py:1917(isscalar)
    38416    0.068    0.000    0.161    0.000 numeric.py:2460(seterr)
    38416    0.061    0.000    0.066    0.000 numeric.py:2560(geterr)
    19208    0.016    0.000    0.020    0.000 numeric.py:2853(__init__)
    19208    0.016    0.000    0.119    0.000 numeric.py:2857(__enter__)
    19208    0.014    0.000    0.073    0.000 numeric.py:2862(__exit__)
    19571    0.007    0.000    0.015    0.000 numeric.py:424(asarray)
   126326    0.031    0.000    0.713    0.000 numeric.py:495(asanyarray)
       16    0.000    0.000    0.001    0.000 numeric.py:83(zeros_like)
       19    0.000    0.000   12.527    0.659 shape_base.py:182(vstack)
       19    0.001    0.000    0.008    0.000 shape_base.py:234(<listcomp>)
1728468/5054    1.897    0.000    2.939    0.001 shape_base.py:363(_block_check_depths_match)
  1728468    0.671    0.000    2.079    0.000 shape_base.py:400(<genexpr>)
     5054    0.011    0.000    8.197    0.002 shape_base.py:425(_block)
  1723414    0.276    0.000    0.683    0.000 shape_base.py:433(atleast_nd)
1728468/5054    0.403    0.000    8.186    0.002 shape_base.py:438(block_recursion)
     5054    0.377    0.000    1.442    0.000 shape_base.py:442(<listcomp>)
     5054    0.012    0.000   11.153    0.002 shape_base.py:452(block)
     5054    0.004    0.000    0.007    0.000 shape_base.py:63(atleast_2d)
        9    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x2b74f3250180}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.index}
    19551    0.006    0.000    0.006    0.000 {built-in method _thread.get_ident}
       86    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
    19551    0.012    0.000    0.012    0.000 {built-in method builtins.all}
        1    0.000    0.000  579.728  579.728 {built-in method builtins.exec}
  1740502    0.233    0.000    0.233    0.000 {built-in method builtins.getattr}
  3489163    0.423    0.000    0.423    0.000 {built-in method builtins.id}
    19578    0.007    0.000    0.007    0.000 {built-in method builtins.isinstance}
1805427/1805426    0.233    0.000    0.233    0.000 {built-in method builtins.issubclass}
  4185800    0.247    0.000    0.247    0.000 {built-in method builtins.len}
    19551    0.027    0.000    0.027    0.000 {built-in method builtins.locals}
    63707    0.048    0.000    0.089    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     5054    0.003    0.000    0.021    0.000 {built-in method builtins.next}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.round}
    70756    0.537    0.000    0.537    0.000 {built-in method builtins.sorted}
       17    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       73    0.000    0.000    0.000    0.000 {built-in method math.factorial}
        9    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
  1878333    1.822    0.000    1.822    0.000 {built-in method numpy.core.multiarray.array}
     5093   19.265    0.004   19.265    0.004 {built-in method numpy.core.multiarray.concatenate}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
   756477  294.451    0.000  294.451    0.000 {built-in method numpy.core.multiarray.dot}
   117306    0.237    0.000    0.237    0.000 {built-in method numpy.core.multiarray.dragon4_positional}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty_like}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
   118100    0.725    0.000    0.725    0.000 {built-in method numpy.core.multiarray.zeros}
    76832    0.013    0.000    0.013    0.000 {built-in method numpy.core.umath.geterrobj}
    38416    0.018    0.000    0.018    0.000 {built-in method numpy.core.umath.seterrobj}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
  1727165   10.673    0.000   10.673    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
    19555    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
   121230    0.063    0.000    0.330    0.000 {method 'all' of 'numpy.ndarray' objects}
 29326300    1.898    0.000    1.898    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
    19551    0.013    0.000    0.013    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    19551    0.005    0.000    0.005    0.000 {method 'discard' of 'set' objects}
     3427    0.424    0.000    0.424    0.000 {method 'extend' of 'list' objects}
  3503843    0.561    0.000    0.561    0.000 {method 'get' of 'dict' objects}
   870227    1.009    0.000    1.009    0.000 {method 'index' of 'list' objects}
    19551    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
    77197    0.012    0.000    0.012    0.000 {method 'keys' of 'dict' objects}
    38759    0.008    0.000    0.008    0.000 {method 'pop' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   159646    0.346    0.000    0.346    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
     6840    0.013    0.000    0.013    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    19551    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
    58653    0.022    0.000    0.022    0.000 {method 'split' of 'str' objects}
     6479    0.002    0.000    0.002    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    19551    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}


JobId=54882736 JobName=Thnx_Mike
   UserId=udianiom(919069) GroupId=cse(2010) MCS_label=N/A
   Priority=62594 Nice=0 Account=general QOS=udianiom
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:09:50 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2020-02-12T16:18:22 EligibleTime=2020-02-12T16:18:22
   AccrueTime=2020-02-12T16:18:22
   StartTime=2020-02-12T16:18:25 EndTime=2020-02-12T16:33:25 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2020-02-12T16:18:25
   Partition=general-long AllocNode:Sid=dev-intel18:21529
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=lac-043
   BatchHost=lac-043
   NumNodes=1 NumCPUs=15 NumTasks=1 CPUs/Task=15 ReqB:S:C:T=0:0:*:*
   TRES=cpu=15,mem=90G,node=1,billing=14008
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=15 MinMemoryCPU=6G MinTmpDiskNode=0
   Features=[intel14|intel16|intel18] DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/submitjob4.sb
   WorkDir=/mnt/ufs18/home-098/udianiom/Yani_IMSRG
   Comment=stdout=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/slurm-54882736.out 
   StdErr=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/slurm-54882736.out
   StdIn=/dev/null
   StdOut=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/slurm-54882736.out
   Power=

