Box Size (fm):  6.910423230011183
Number of SP states: 114
Fraction of all pairs that contribute to ph_engine2:  0.00537988
Fraction of all pairs that contribute to ph_engine1:  0.01078631
Yaaay! OP_Map works as expected :-]
Reference Energy (MeV): 950.4538
s                E             DE(2)            DE(3)            E+DE            ||eta||          ||fod||          ||Gammaod||   
----------------------------------------------------------------------------------------------------------------------------------
 0.00000   950.45380057      -7.42646545       0.00000000     943.02733512       1.02826907       0.00000000      64.14942966
 1.00000   942.97651109      -0.12918052       0.00000000     942.84733057       0.13986707       0.00000000       7.98554872
 2.00000   942.83342406      -0.00545793       0.00000000     942.82796613       0.03099657       0.00000000       1.51172257
 3.00000   942.82524093      -0.00033405       0.00000000     942.82490688       0.00766918       0.00000000       0.37182414
 4.00000   942.82457044      -0.00002243       0.00000000     942.82454801       0.00200894       0.00000000       0.09502632
Time Taken to Run--- 9.0597 Minutes ---
Correlation Energy (MeV): -7.6293
Energy per particle (MeV): 14.2852
         116735088 function calls (111492332 primitive calls) in 691.010 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    70756    1.283    0.000    1.283    0.000 Exp4_Profiling2.py:452(<listcomp>)
        1   70.929   70.929   71.535   71.535 Exp4_Profiling2.py:493(engine2_iteration)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:497(<listcomp>)
   166060   18.632    0.000   18.632    0.000 Exp4_Profiling2.py:518(ph_engine1)
     6479   24.319    0.004   24.319    0.004 Exp4_Profiling2.py:524(ph_engine2)
       19    4.066    0.214  384.405   20.232 Exp4_Profiling2.py:530(ph_transform_2B)
       19   16.398    0.863   16.443    0.865 Exp4_Profiling2.py:590(inverse_ph_transform_2B)
       19    0.004    0.000    0.044    0.002 Exp4_Profiling2.py:592(<listcomp>)
       10    0.000    0.000    0.029    0.003 Exp4_Profiling2.py:650(commutator)
        5    0.016    0.003    0.016    0.003 Exp4_Profiling2.py:656(calc_fod_norm)
        5    0.135    0.027    0.248    0.050 Exp4_Profiling2.py:667(calc_Gammaod_norm)
       20    5.665    0.283    9.896    0.495 Exp4_Profiling2.py:690(calc_full2B_norm)
       76    0.000    0.000    4.058    0.053 Exp4_Profiling2.py:708(List_dot)
       76    0.020    0.000    4.058    0.053 Exp4_Profiling2.py:709(<listcomp>)
      165    0.001    0.000    0.752    0.005 Exp4_Profiling2.py:711(List_operation)
       19    0.003    0.000    0.012    0.001 Exp4_Profiling2.py:714(<listcomp>)
       85    0.542    0.006    0.542    0.006 Exp4_Profiling2.py:717(<listcomp>)
       61    0.197    0.003    0.197    0.003 Exp4_Profiling2.py:720(<listcomp>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:731(construct_occupation_1B)
        2    0.017    0.009    0.024    0.012 Exp4_Profiling2.py:741(construct_occupationA_2B)
        2    0.000    0.000    0.007    0.004 Exp4_Profiling2.py:742(<listcomp>)
        1    0.009    0.009    0.013    0.013 Exp4_Profiling2.py:752(construct_occupationB_2B)
        1    0.000    0.000    0.004    0.004 Exp4_Profiling2.py:753(<listcomp>)
        1    0.008    0.008    0.011    0.011 Exp4_Profiling2.py:762(construct_occupationC_2B)
        1    0.000    0.000    0.004    0.004 Exp4_Profiling2.py:763(<listcomp>)
        6    0.552    0.092    0.896    0.149 Exp4_Profiling2.py:775(eta_white)
        6    0.001    0.000    0.015    0.002 Exp4_Profiling2.py:805(<listcomp>)
       17    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:81(powerset)
      102    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:852(Bernoulli_generator)
        4    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:853(bernoulli2)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:861(<listcomp>)
       76   82.105    1.080  530.464    6.980 Exp4_Profiling2.py:873(special_commutator)
        1    0.000    0.000    0.000    0.000 Exp4_Profiling2.py:91(full_state_gen_3D)
       19    0.003    0.000    0.041    0.002 Exp4_Profiling2.py:917(<listcomp>)
       19    0.003    0.000    0.026    0.001 Exp4_Profiling2.py:986(<listcomp>)
    19208    0.010    0.000    0.134    0.000 _methods.py:25(_amax)
    19208    0.009    0.000    0.086    0.000 _methods.py:28(_amin)
   121230    0.043    0.000    0.651    0.000 _methods.py:40(_all)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
      2/1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
    19551    0.033    0.000    3.573    0.000 arrayprint.py:1358(array_str)
    19551    0.054    0.000    0.054    0.000 arrayprint.py:310(_get_formatdict)
    19551    0.045    0.000    1.901    0.000 arrayprint.py:319(<lambda>)
    19551    0.095    0.000    2.067    0.000 arrayprint.py:363(_get_format_function)
    19551    0.062    0.000    3.313    0.000 arrayprint.py:415(wrapper)
    19551    0.122    0.000    3.226    0.000 arrayprint.py:432(_array2string)
    19551    0.077    0.000    3.540    0.000 arrayprint.py:457(array2string)
    58653    0.080    0.000    0.102    0.000 arrayprint.py:625(_extendLine)
    19551    0.022    0.000    1.013    0.000 arrayprint.py:639(_formatArray)
78204/19551    0.333    0.000    0.991    0.000 arrayprint.py:648(recurser)
    19551    0.054    0.000    0.116    0.000 arrayprint.py:67(_make_options_dict)
    19551    0.020    0.000    0.020    0.000 arrayprint.py:72(<dictcomp>)
    19551    0.067    0.000    1.857    0.000 arrayprint.py:754(__init__)
    19551    0.693    0.000    1.777    0.000 arrayprint.py:780(fillFormat)
    78204    0.114    0.000    0.275    0.000 arrayprint.py:832(<genexpr>)
    78204    0.050    0.000    0.361    0.000 arrayprint.py:837(<genexpr>)
    78204    0.019    0.000    0.027    0.000 arrayprint.py:838(<genexpr>)
    78204    0.016    0.000    0.021    0.000 arrayprint.py:839(<genexpr>)
    58653    0.300    0.000    0.520    0.000 arrayprint.py:862(__call__)
1732249/30    3.717    0.000   26.339    0.878 copy.py:132(deepcopy)
  5084/30    0.902    0.000   26.338    0.878 copy.py:210(_deepcopy_list)
  1732249    1.262    0.000    1.840    0.000 copy.py:252(_keep_alive)
    19794    0.038    0.000    0.044    0.000 copy.py:66(copy)
       12    0.000    0.000    0.000    0.000 fractions.py:274(numerator)
       12    0.000    0.000    0.000    0.000 fractions.py:278(denominator)
        3    0.000    0.000    0.000    0.000 fractions.py:374(forward)
        3    0.000    0.000    0.000    0.000 fractions.py:386(reverse)
        3    0.000    0.000    0.000    0.000 fractions.py:409(_sub)
        3    0.000    0.000    0.000    0.000 fractions.py:417(_mul)
        9    0.000    0.000    0.000    0.000 fractions.py:84(__new__)
       20    0.000    0.000    0.746    0.037 fromnumeric.py:1427(ravel)
      341    0.000    0.000    0.000    0.000 fromnumeric.py:1613(shape)
     6840    0.006    0.000    0.035    0.000 fromnumeric.py:163(reshape)
   121230    0.211    0.000    1.094    0.000 fromnumeric.py:2021(all)
    19208    0.052    0.000    0.187    0.000 fromnumeric.py:2222(amax)
    19208    0.035    0.000    0.121    0.000 fromnumeric.py:2323(amin)
  1723414    0.233    0.000    0.233    0.000 fromnumeric.py:2632(ndim)
    13319    0.006    0.000    0.036    0.000 fromnumeric.py:50(_wrapfunc)
     6479    0.003    0.000    0.009    0.000 fromnumeric.py:529(transpose)
        1    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
       20    0.000    0.000    0.808    0.040 function_base.py:5114(append)
       20    0.000    0.000    0.000    0.000 linalg.py:110(isComplexType)
       20    0.001    0.000    0.002    0.000 linalg.py:2103(norm)
        3    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
        1    0.000    0.000    0.000    0.000 numeric.py:1917(isscalar)
    38416    0.081    0.000    0.214    0.000 numeric.py:2460(seterr)
    38416    0.084    0.000    0.089    0.000 numeric.py:2560(geterr)
    19208    0.022    0.000    0.029    0.000 numeric.py:2853(__init__)
    19208    0.022    0.000    0.152    0.000 numeric.py:2857(__enter__)
    19208    0.020    0.000    0.105    0.000 numeric.py:2862(__exit__)
    19571    0.008    0.000    0.021    0.000 numeric.py:424(asarray)
   126326    0.046    0.000    0.883    0.000 numeric.py:495(asanyarray)
       16    0.000    0.000    0.001    0.000 numeric.py:83(zeros_like)
       19    0.000    0.000   15.185    0.799 shape_base.py:182(vstack)
       19    0.002    0.000    0.010    0.001 shape_base.py:234(<listcomp>)
1728468/5054    2.449    0.000    3.827    0.001 shape_base.py:363(_block_check_depths_match)
  1728468    0.909    0.000    2.754    0.000 shape_base.py:400(<genexpr>)
     5054    0.018    0.000   11.421    0.002 shape_base.py:425(_block)
  1723414    0.307    0.000    0.811    0.000 shape_base.py:433(atleast_nd)
1728468/5054    0.496    0.000   11.403    0.002 shape_base.py:438(block_recursion)
     5054    0.494    0.000    1.772    0.000 shape_base.py:442(<listcomp>)
     5054    0.017    0.000   15.271    0.003 shape_base.py:452(block)
     5054    0.005    0.000    0.009    0.000 shape_base.py:63(atleast_2d)
        9    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x2b07bde76180}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.index}
    19551    0.008    0.000    0.008    0.000 {built-in method _thread.get_ident}
       86    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
    19551    0.021    0.000    0.021    0.000 {built-in method builtins.all}
        1    0.000    0.000  691.010  691.010 {built-in method builtins.exec}
  1740502    0.270    0.000    0.270    0.000 {built-in method builtins.getattr}
  3489163    0.551    0.000    0.551    0.000 {built-in method builtins.id}
    19578    0.009    0.000    0.009    0.000 {built-in method builtins.isinstance}
1805427/1805426    0.357    0.000    0.357    0.000 {built-in method builtins.issubclass}
  4185800    0.319    0.000    0.319    0.000 {built-in method builtins.len}
    19551    0.039    0.000    0.039    0.000 {built-in method builtins.locals}
    63707    0.069    0.000    0.117    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     5054    0.004    0.000    0.035    0.000 {built-in method builtins.next}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.round}
    70756    0.772    0.000    0.772    0.000 {built-in method builtins.sorted}
       17    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       73    0.000    0.000    0.000    0.000 {built-in method math.factorial}
        9    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
  1878333    2.307    0.000    2.307    0.000 {built-in method numpy.core.multiarray.array}
     5093   24.838    0.005   24.838    0.005 {built-in method numpy.core.multiarray.concatenate}
       16    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.copyto}
   756477  285.823    0.000  285.823    0.000 {built-in method numpy.core.multiarray.dot}
   117306    0.382    0.000    0.382    0.000 {built-in method numpy.core.multiarray.dragon4_positional}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty_like}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
   118100    0.779    0.000    0.779    0.000 {built-in method numpy.core.multiarray.zeros}
    76832    0.018    0.000    0.018    0.000 {built-in method numpy.core.umath.geterrobj}
    38416    0.031    0.000    0.031    0.000 {built-in method numpy.core.umath.seterrobj}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
  1727165   18.148    0.000   18.148    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
    19555    0.005    0.000    0.005    0.000 {method 'add' of 'set' objects}
   121230    0.097    0.000    0.748    0.000 {method 'all' of 'numpy.ndarray' objects}
 29326300    2.264    0.000    2.264    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
    19551    0.017    0.000    0.017    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    19551    0.007    0.000    0.007    0.000 {method 'discard' of 'set' objects}
     3427    0.523    0.000    0.523    0.000 {method 'extend' of 'list' objects}
  3503843    0.718    0.000    0.718    0.000 {method 'get' of 'dict' objects}
   870227    1.351    0.000    1.351    0.000 {method 'index' of 'list' objects}
    19551    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
    77197    0.016    0.000    0.016    0.000 {method 'keys' of 'dict' objects}
    38759    0.013    0.000    0.013    0.000 {method 'pop' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   159646    0.809    0.000    0.809    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
     6840    0.025    0.000    0.025    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    19551    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
    58653    0.035    0.000    0.035    0.000 {method 'split' of 'str' objects}
     6479    0.003    0.000    0.003    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    19551    0.007    0.000    0.007    0.000 {method 'update' of 'dict' objects}


JobId=54882872 JobName=Thnx_Mike
   UserId=udianiom(919069) GroupId=cse(2010) MCS_label=N/A
   Priority=61143 Nice=0 Account=general QOS=udianiom
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:11:45 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2020-02-12T16:20:52 EligibleTime=2020-02-12T16:20:52
   AccrueTime=2020-02-12T16:20:52
   StartTime=2020-02-12T16:32:48 EndTime=2020-02-12T16:47:48 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2020-02-12T16:32:48
   Partition=general-long AllocNode:Sid=dev-intel18:21529
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=css-012
   BatchHost=css-012
   NumNodes=1 NumCPUs=15 NumTasks=1 CPUs/Task=15 ReqB:S:C:T=0:0:*:*
   TRES=cpu=15,mem=90G,node=1,billing=14008
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=15 MinMemoryCPU=6G MinTmpDiskNode=0
   Features=[intel14|intel16|intel18] DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/submitjob5.sb
   WorkDir=/mnt/ufs18/home-098/udianiom/Yani_IMSRG
   Comment=stdout=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/slurm-54882872.out 
   StdErr=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/slurm-54882872.out
   StdIn=/dev/null
   StdOut=/mnt/ufs18/home-098/udianiom/Yani_IMSRG/slurm-54882872.out
   Power=

